question_id,question,answer,p_yes,p_no,confidence,collateral_amount,l0_start,l1_start,l0_end,l1_end
134,"Title 134",no,0.6779834303627407,0.32201656963725933,0.8,539349951267092096,11173845923534340096,4385240349233405824,10169518203325898752,4818320693302339072
138,"Title 138",no,0.6779834303627407,0.32201656963725933,0.8,541170611448470720,11293055158915123200,4338949851078848832,10266603012198787072,4772756864347258368
132,"Title 132",no,0.6779834303627407,0.32201656963725933,0.8,544113020946415808,11493912175733379072,4263126362097290752,10429498941228642304,4698212280006960448
140,"Title 140",no,0.6779834303627407,0.32201656963725933,0.8,549565808935779200,11897873243109947392,4118383092404843840,10754508652530231296,4556228609149120448
147,"Title 147",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
144,"Title 144",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
158,"Title 158",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
136,"Title 136",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
153,"Title 153",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
145,"Title 145",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
139,"Title 139",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
131,"Title 131",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
155,"Title 155",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
148,"Title 148",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
146,"Title 146",no,0.32301656963725933,0.6769834303627407,0.8,None,None,None,None,None
135,"Title 135",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
156,"Title 156",no,0.32401656963725933,0.6759834303627407,0.8,None,None,None,None,None
133,"Title 133",no,0.32201656963725933,0.6779834303627407,0.8,None,None,None,None,None
173,"Title 173",no,0.32501656963725933,0.6749834303627407,0.8,212730115480725344,7994560981048842240,6129167081989218304,8237211967639698240,5948614675997043712
177,"Title 177",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
178,"Title 178",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
174,"Title 174",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
171,"Title 171",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
179,"Title 179",no,0.6749834303627407,0.32501656963725933,0.8,483853061837172800,11145393978585733120,4396434984186869248,10358490929905666048,4730418777365887360
175,"Title 175",no,0.6749834303627407,0.32501656963725933,0.8,510594201626150144,12656241851892482048,3871607430816680448,11662037257156685824,4201667248998881856
172,"Title 172",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
176,"Title 176",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
180,"Title 180",no,0.32501656963725933,0.6749834303627407,0.8,None,None,None,None,None
166,"Title 166",no,0.32401656963725933,0.6759834303627407,0.8,280707407418644064,7554899390743414496,6485857384154828800,7855040256301418592,6238032957334818816
170,"Title 170",no,0.32401656963725933,0.6759834303627407,0.8,256198313976230720,7816298750398138144,6268951784564797440,8100305462929005376,6049154593520970752
161,"Title 161",no,0.6759834303627407,0.32401656963725933,0.8,420335517994455232,8450666762698712064,5798359037926601152,7962706280785418240,6153686733145051904
